CODICE;DESCRIZIONE;NRPEZZIIMBALLO;NOMENCLCOMBINATA1;PROVENIENZA;GRUPPO;NATURA;CATEGORIASTAT;FAMIGLIA;CONCENTRAZIONE;SPECIALITIES;ECOCERT;COSMOS;SOLUZIONI;SOLUZIONIA;SOLUZIONIB;SOLUZIONIC;GRUPPOCRM;GRUPPOVTE;CATEGORIASTATCRM;CATEGORIASTATVTE
11019;STEARIC ACID AC 68/50 V;25.000000;;ACQUISTO;RIVENDITA;MP MATERIE PRIME;NI NON IONICI;Acido grasso;;0;1;1;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11040;ALCOOL C12 C14;25000.000000;38237000;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11045;ALCOL C12 C14 2OE;25000.000000;34021300;ACQUISTO;RIVENDITA;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11159;ALCOOL C12 C14 3 OE;.000000;38249092;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11251;FENOSSIETANOLO;1100.000000;;ACQUISTO;RIVENDITA;RIVENDITA PURA;OCCASIONALI;Varie;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;OCCASIONALI;OCCASIONALI
11277;ZUSOLAT 1007;25000.000000;34021300;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11272;ALCOOL C12 C13 3 OE/SINT.;23000.000000;;ACQUISTO;RIVENDITA;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11299;OPACIFIER 621;.000000;39039090;ACQUISTO;RIVENDITA;MP MATERIE PRIME;MI MISCELE;Opacizzante;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
11255;GLICERINA F.U.;.000000;29054500;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11082;AMPHOGLICINATE SOL. 50 - NON UTILIZZARE;.000000;34021900;ACQUISTO;RIVENDITA;MP MATERIE PRIME;AF ANFOTERI;Anfoacetati;;0;1;1;0;0;0;0;RIVENDITA;RIVENDITA;AF ANFOTERI;AF ANFOTERI
11075;ALCOOL C12 C16;25000.000000;38237000;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;1;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11072;ACIDO LATTICO ULTRA PURE 90;1200.000000;;ACQUISTO;MATERIE PRIME;GALACTIC;DERIVATO ACIDO LATTICO;Derivato dell'acido Lattico;;1;1;1;0;0;1;0;DISTRIBUTORI;DISTRIBUTORI;DERIVATO ACIDO LATTICO;DERIVATO ACIDO LATTICO
11060;ALCOOL C11  7 OE;25000.000000;;ACQUISTO;RIVENDITA;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11037;ALCOOL C12 C15 3 OE;.000000;;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11281;PIROCTONE OLAMINA;50.000000;29420090;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;ATTIVI;Attivo;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;AT ATTIVI;AT ATTIVI
11262;ZETEMULS GMS;25.000000;;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;ES ESTERI;Esteri Vari;;0;1;1;0;0;0;0;RIVENDITA;RIVENDITA;ES ESTERI;ES ESTERI
20021#000XXX;AMPHOTENSID B4/C;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
11381;SARKOSINA NATRIUM;1200.000000;29224995;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;PROTEINA;Amminoacidi;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;PROTEINA;PROTEINA
11205;ACIDO LAURICO;.000000;29159010;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Acido grasso;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11440;ACIDO STEARICO;25.000000;38231100;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Acido grasso;;0;1;1;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
20007#000XXX;ADULCINOL ALD;120.000000;34021190;PRODUZIONE;RIVENDITA;PP PRODUZIONE PROPRIA;OCCASIONALI;Varie;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;OCCASIONALI;OCCASIONALI
20020#000XXX;AMPHOTENSID B4;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
11310;PROTELAN PCA/I;25.000000;29337900;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;ATTIVI;Attivo;;1;1;0;0;0;1;0;RIVENDITA;RIVENDITA;AT ATTIVI;AT ATTIVI
11529;ZUSOLAT 1004;100.000000;34021300;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
11530;ZUSOLAT 1005;.000000;;ACQUISTO;MATERIE PRIME;MP MATERIE PRIME;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
20031#000XXX;ZETESOL LA/370;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20018#000XXX;AMPHOTENSID AMF;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20021#112XXX;AMPHOTENSID B4/C-B;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20021#214XXX;AMPHOTENSID B4/C;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20021#218XXX;AMPHOTENSID B4/C CP;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20021#220XXX;AMPHOTENSID B4/C CP-SB;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20025#000XXX;AMPHOTENSID 9 M;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20051#217XXX;AMPHOTENSID B4/CONC-I MC;.000000;34021900;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20025#231XXX;AMPHOTENSID 9 M;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20053#000XXX;PROTELAN AGE;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Glutammati;;1;1;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20053#243XXX;PROTELAN AGE;.000000;;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Glutammati;;1;1;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20053#050XXX;PROTELAN AGE - C;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Glutammati;;1;1;1;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20046#243XXX;AMPHOTENSID GB 2009/D - E;.000000;;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Anfoacetati;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20030#000XXX;OMNIPON NF/I;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20033#000XXX;AMPHOTENSID B4/CONC;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20037#000XXX;CEFASOFT NIL;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;Ammidi DI COCCO;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;NI NON IONICI
20060#000XXX;AMPHOTENSID DMOX;.000000;34021300;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Ossido di ammina;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20021#243XXX;AMPHOTENSID B4/C - E;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20063#000XXX;AMPHOTENSID COX/MC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Ossido di ammide;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20066#000XXX;AMPHOTENSID HPOX;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Ossido di ammina;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20069#000XXX;AMPHOTENSID AB;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20181#000XXX;PEARLAGENT 2000/G;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Perlanti;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20051#000XXX;AMPHOTENSID B4/CONC-I;.000000;34021900;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20182#000XXX;PEARLAGENT 2000/I;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Perlanti;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20194#272XXX;FLEROGUM K/38;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20183#000XXX;EXTRACT 56/2;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20194#243XXX;FLEROGUM K/38 - E;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20196#000XXX;FLEROGUM O/24;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20195#243XXX;FLEROGUM LX - E;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20198#000XXX;FLEROGUM OK/46;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20207#095XXX;PROTELAN LS 9011/SL;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Sarcosinati;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20195#000XXX;FLEROGUM LX;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20207#240XXX;PROTELAN LS/9011 P;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Sarcosinati;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20193#000XXX;LUMOROL CIS/AL-PF;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20043#000XXX;AMPHOTENSID COX/C;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Ossido di ammide;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20210#000XXX;LES/D6;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20046#000XXX;AMPHOTENSID GB 2009/D;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Anfoacetati;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20065#000XXX;AMPHOTENSID DMOX/24;.000000;29239000;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Ossido di ammina;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20196#243XXX;FLEROGUM O 24 - E;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20207#241XXX;PROTELAN LS/9011;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Sarcosinati;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20067#000XXX;ZETEMOL ISL;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;1;1;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
20071#000XXX;AMPHOTENSID B40;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20068#000XXX;AMPHOTENSID AMF/H;.000000;34021900;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
20208#000XXX;PROTELAN LS 9011/C;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Sarcosinati;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20208#095XXX;PROTELAN LS 9011/C SL;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Sarcosinati;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20211#000XXX;LUMOROL 54/SPEZIAL;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20211#005XXX;LUMOROL 54/SPEZIAL-M;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20213#000XXX;LUMOROL 54/SPN;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20214#000XXX;LUMOROL 52/P;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20216#000XXX;LUMOROL/R;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20226#000XXX;LUMOROL BBP;.000000;;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20235#000XXX;PROTELAN 1430;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Sarcosinati;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20229#000XXX;LUMOROL CMS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20230#000XXX;LUMOROL BMS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20231#000XXX;LUMOROL ML;.000000;;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20232#000XXX;LUMOROL CIS/AL;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20233#000XXX;LUMOROL HA;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20247#000XXX;PROTELAN AGL/95;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Glutammati;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20234#000XXX;PIOL 15;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20218#000XXX;MISCELA GUIEU;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20249#100XXX;PROTELAN AGL 95/C KS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Glutammati;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20219#000XXX;LUMOROL LA/P;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20222#000XXX;PROTELAN MST-35;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20236#000XXX;PROTELAN MGL;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Glutammati;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
