CODICE;DESCRIZIONE;NRPEZZIIMBALLO;NOMENCLCOMBINATA1;PROVENIENZA;GRUPPO;NATURA;CATEGORIASTAT;FAMIGLIA;CONCENTRAZIONE;SPECIALITIES;ECOCERT;COSMOS;SOLUZIONI;SOLUZIONIA;SOLUZIONIB;SOLUZIONIC;GRUPPOCRM;GRUPPOVTE;CATEGORIASTATCRM;CATEGORIASTATVTE
20505#019XXX;ZETESOL LES 2/K Viscosizzato;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20497#000XXX;ZETESOL LT - NON UTILIZZARE;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20410#108XXX;SULFETAL MG - HE;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,27;1;1;1;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20508#005XXX;ZETESOL LES 3/M;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20516#000XXX;ZETESOL LES 2/C;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20517#000XXX;ZETESOL LES 2/SL;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20508#013XXX;ZETESOL LES 3/K;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20505#005XXX;ZETESOL LES 2/M;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20510#026XXX;ZETESOL LES 2/A a pH alto;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20508#000XXX;ZETESOL LES 3 - NON UTILIZZARE;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20508#104XXX;ZETESOL LES 3/D;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20509#151XXX;ZETESOL LES 2/P;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20517#020XXX;ZETESOL LES 2/SL viscosizzato MANETTI;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20522#005XXX;ZETESOL MG/M;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20522#071XXX;ZETESOL MG;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20510#000XXX;ZETESOL LES 2/A;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20512#007XXX;ZETESOL LES 2/A - L3;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#000XXX;ZETESOL MGS;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20512#095XXX;ZETESOL LES 2/A - L3 PH ALTO;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20520#062XXX;ZETESOL LME;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20517#019XXX;ZETESOL LES 2/SL viscosizzato;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20519#000XXX;ZETESOL ME/28 - NON UTILIZZARE;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#104XXX;ZETESOL MGS/D;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20520#000XXX;ZETESOL LME;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20522#072XXX;ZETESOL MG-FS;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20522#104XXX;ZETESOL MG/D;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20522#112XXX;ZETESOL MG/B;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#116XXX;ZETESOL MGS/D 0.6% DMDM;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#112XXX;ZETESOL MGS/B;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20522#113XXX;ZETESOL MG/BF;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#005XXX;ZETESOL MGS/M;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20525#072XXX;ZETESOL MG/C-FS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#243XXX;ZETESOL MGS - HE;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20525#000XXX;ZETESOL MG/C;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20527#000XXX;ZETESOL 256/N;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,5;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#113XXX;ZETESOL MGS/BF;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#072XXX;ZETESOL MGS-FS;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20523#082XXX;ZETESOL MGS/K;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20535#163XXX;ZETESOL 250/K;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,5;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20523#086XXX;ZETESOL MGS/K100;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20533#000XXX;ZETESOL ME 28 MCBRIDE;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20533#095XXX;ZETESOL ME 28/I;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20533#117XXX;ZETESOL ME 28/I pH NEUTRO 0.3% DMDM;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20534#000XXX;ZETESOL 250/C;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,5;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20535#000XXX;ZETESOL 250 - NON UTILIZZARE;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,5;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20532#000XXX;ZETESOL T CONC;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
20535#095XXX;ZETESOL 250/SL;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,5;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20541#000XXX;ZETESOL LES2/MC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20550#000XXX;ZETESOL 270;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20537#000XXX;ZETESOL AN 27;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20553#000XXX;ZETESOL 270/N;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20542#000XXX;ZETESOL LES 2/A MC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20553#170XXX;ZETESOL 270/N at high pH with EDTA;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20546#000XXX;ZETESOL 270/P;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20554#000XXX;ZETESOL 370/N;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20547#000XXX;ZETESOL 270/NS - NON UTILIZZARE;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20549#000XXX;ZETESOL 270/820;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20552#000XXX;ZETESOL 270/L;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20559#000XXX;ZETESOL 370/SH;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20556#000XXX;ZUSOLAT 1007/85;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;NI NON IONICI
20558#000XXX;ZETESOL 1070;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20561#000XXX;ZETESOL 1027;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20553#172XXX;ZETESOL 270/N;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20543#000XXX;ZETESOL LES 2/P35 - NON UTILIZZARE;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20544#000XXX;ZETESOL 270/MC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20554#115XXX;ZETESOL 370/CS;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20564#000XXX;ZUSOLAT 1008/85;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;NI NON IONICI
20563#000XXX;ZETESOL LES 2/T;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20566#000XXX;ZETESOL 270/C;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
21008#000XXX;ESTERTEC ITS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21002#000XXX;ESTERTEC EHP;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21003#000XXX;ESTERTEC EHC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
20526#016XXX;ZETESOL MX/B;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
21004#000XXX;ESTERTEC EHS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21007#000XXX;ESTERTEC EHSB;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
20540#000XXX;ZETESOL MG/350;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,5;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
21067#000XXX;ESTERTEC ISL;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21102#000XXX;ZETEMOL OP - NON UTILIZZARE;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21109#000XXX;ZETEMOL CSO;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21103#000XXX;ZETEMOL OC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21104#000XXX;ZETEMOL OS - NON UTILIZZARE;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21107#000XXX;ZETEMOL OSB;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21493#000XXX;ESTERTEC AL;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
22004#000XXX;TENSIOTEC LAO;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Ossido di ammina;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
22005#000XXX;TENSIOTEC HVO;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Ossido di ammina;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
