CODICE;DESCRIZIONE;NRPEZZIIMBALLO;NOMENCLCOMBINATA1;PROVENIENZA;GRUPPO;NATURA;CATEGORIASTAT;FAMIGLIA;CONCENTRAZIONE;SPECIALITIES;ECOCERT;COSMOS;SOLUZIONI;SOLUZIONIA;SOLUZIONIB;SOLUZIONIC;GRUPPOCRM;GRUPPOVTE;CATEGORIASTATCRM;CATEGORIASTATVTE
21110#000XXX;ZETEMOL 99;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
22001#000XXX;TENSIOTEC CPB;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
22002#000XXX;TENSIOTEC CPB/CONC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Betaina;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
21005#000XXX;ESTERTEC EHL;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21006#000XXX;ESTERTEC 2IS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado tecnico;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
22003#000XXX;TENSIOTEC CAO;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Ossido di ammide;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
21105#000XXX;ZETEMOL OL;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
21106#000XXX;ZETEMOL 2IS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;Estere di grado cosmetico;;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;ES ESTERI;ES ESTERI
22006#000XXX;TENSIOTEC DAC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;Anfoacetati;;0;1;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AF ANFOTERI;AF ANFOTERI
22009#000XXX;TENSIOTEC KC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22010#000XXX;TENSIOTEC KL;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22011#000XXX;TENSIOTEC 24;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Saponi;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22016#000XXX;TENSIOTEC ALS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22013#000XXX;TENSIOTEC DSL;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Solfosuccinati;;1;0;0;0;0;1;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22014#000XXX;TENSIOTEC AS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
20553#095XXX;ZETESOL 270/N A PH ALTO;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22015#000XXX;TENSIOTEC CS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,4;0;0;1;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22018#000XXX;TENSIOTEC MS/CONC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,5;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22017#000XXX;TENSIOTEC MS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22029#000XXX;TENSIOTEC 727;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22028#000XXX;TENSIOTEC 370;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22019#000XXX;TENSIOTEC TS;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,4;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22022#000XXX;TENSIOTEC 127;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22031#000XXX;TENSIOTEC A 27;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22024#000XXX;TENSIOTEC 227;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22025#000XXX;TENSIOTEC 227/C;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22030#000XXX;TENSIOTEC 780;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;1;0;0;0;1;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22026#000XXX;TENSIOTEC 270;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22027#000XXX;TENSIOTEC 327;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22032#000XXX;TENSIOTEC T 27;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22036#000XXX;TENSIOTEC SD;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;Ammidi;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;NI NON IONICI
22035#000XXX;TENSIOTEC CM;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;Ammidi DI COCCO;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;NI NON IONICI
22055#000XXX;REDISOL APC;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
22037#000XXX;TENSIOTEC AE 2;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;Ammina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;NI NON IONICI
22038#000XXX;TENSIOTEC AE 5;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;Ammina;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;NI NON IONICI
22054#000XXX;REDISOL L;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;1;0;0;0;0;0;1;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
22039#000XXX;TENSIOTEC C7;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;CA CATIONICI;Cationici;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;CA CATIONICI;CA CATIONICI
22040#000XXX;TENSIOTEC CTA;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;CA CATIONICI;Cationici;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;CA CATIONICI;CA CATIONICI
25553#172XXX;ZETESOL 270/N - RSPO - MB;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
30266;PURTON CFM;.000000;;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Ammidi DI COCCO;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
22053#000XXX;REDISOL DW;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
25507#132XXX;ZETESOL LES 2/FO - RSPO - MB;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22034#000XXX;TENSIOTEC CD;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;Ammidi DI COCCO;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;NI NON IONICI;NI NON IONICI
25355#015XXX;SULFETAL LA B - RSPO - MB;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
22023#000XXX;TENSIOTEC 170;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
25385#095XXX;SULFETAL LS - RSPO - MB;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Fas;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
25503#000XXX;ZETESOL AN/70 - RSPO - MB;.000000;34021190;PRODUZIONE;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,7;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
25517#000XXX;ZETESOL LES 2/SL - RSPO - MB;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;Faes;0,27;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;AN ANIONICI;AN ANIONICI
32001;ALTRIFORM S;25.000000;29151200;ACQUISTO;RIVENDITA;INTERCOMPANY;OCCASIONALI;Varie;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;OCCASIONALI;OCCASIONALI
22052#000XXX;REDISOL AE;.000000;34021190;ACQUISTO;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;Compound;;0;0;0;0;0;0;0;PP PRODUZIONE PROPRIA;PP PRODUZIONE PROPRIA;MI MISCELE;MI MISCELE
32012;AMPHOTENSID CCF;140.000000;34021900;ACQUISTO;RIVENDITA;INTERCOMPANY;AF ANFOTERI;Propionati;;1;0;0;0;0;0;1;RIVENDITA;RIVENDITA;AF ANFOTERI;AF ANFOTERI
32035;AUTOPOON 4012;190.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Compound;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32263;LUMOROL K 5303;125.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Compound;;1;0;0;0;1;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32005;AMPHOTENSID D1;130.000000;34021900;ACQUISTO;RIVENDITA;INTERCOMPANY;AF ANFOTERI;Propionati;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;AF ANFOTERI;AF ANFOTERI
32020;AMPHOTENSID EH;140.000000;34021900;ACQUISTO;RIVENDITA;INTERCOMPANY;AF ANFOTERI;propionati;;1;0;0;0;0;0;1;RIVENDITA;RIVENDITA;AF ANFOTERI;AF ANFOTERI
32125;EXTRACT 52 - sostituito da Lumorol K 52;140.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Compound;;1;0;0;0;0;0;1;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32250;INHIBITOR 4000;150.000000;34039990;ACQUISTO;RIVENDITA;INTERCOMPANY;ATTIVI;Derivato dell'acido borico;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;AT ATTIVI;AT ATTIVI
32260;LUMOROL RK;130.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Compound;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32261;LUMOROL K 5229;120.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Compound;;1;0;0;0;1;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32268;LUMOROL E 690;140.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Compound;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32266;LUMOROL K 52;135.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Compound;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32339;MULSIFAN RT 258;120.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32311;MULSIFAN CSA 02;20.000000;38249097;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32307;MULSIFAN CPA;115.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32314;MULSIFAN CLA 09 PH;30.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32315;MULSIFAN RT 1;130.000000;;ACQUISTO;RIVENDITA;INTERCOMPANY;ES ESTERI;Esteri Vari;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;ES ESTERI;ES ESTERI
32331;MULSIFAN RT 110;20.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32332;MULSIFAN RT 203/80;125.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32309;MULSIFAN CSA 21;20.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32310;MULSIFAN K 326;130.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32369;OXETAL A 125;130.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32410;OXETAL VD 92;140.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;1;0;0;0;1;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32419;OXYPON 328;130.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Polimero;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32421;OXYPON 401;125.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Polimero;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32422;OXYPON 440;130.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Polimero;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32423;OXYPON SP 15;190.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Polimero;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32445;LUMOROL K 5019;.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Compound;;1;0;0;0;1;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32417;OXYPON 288;130.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Polimero;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32466;PROPETAL 140;125.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Eto-Propo;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32467;PROPETAL 130;120.000000;;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Eto-Propo;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32435;PHOSFETAL 201;130.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Alchileteri Fosfati;;1;0;0;0;0;0;1;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
32436;PEARLAGENT GM 4175;130.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Perlanti;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32442;PEARLAGENT GM 4055;125.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Perlanti;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32439;PHOSFETAL 201 K;130.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Alchileteri Fosfati;;1;0;0;0;0;0;1;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
32500;SULFETAL C jot 60;1000.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Fas;0,27;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
32504;SETACIN F SPEZIAL;100.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Solfosuccinati;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
32462;PROPETAL 120;125.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Eto-Propo;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32464;PROPETAL 100;120.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Eto-Propo;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32505;SETACIN 103 SB;140.000000;;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Solfosuccinati;;1;0;0;0;0;1;0;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
32650;WAXEMULSION 1864;130.000000;34053000;ACQUISTO;RIVENDITA;INTERCOMPANY;OCCASIONALI;Varie;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;OCCASIONALI;OCCASIONALI
32662;ZETESAP C 11;30.000000;34029010;ACQUISTO;RIVENDITA;INTERCOMPANY;MI MISCELE;Base per syndet;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;MI MISCELE;MI MISCELE
32506;SEBUMOL ODPC;25.000000;29337900;ACQUISTO;RIVENDITA;INTERCOMPANY;ES ESTERI;Estere di grado cosmetico;;1;1;0;0;1;0;0;RIVENDITA;RIVENDITA;ES ESTERI;ES ESTERI
32560;SULFETAL 4069;140.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Fas;0,4;1;0;0;0;0;0;1;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
32561;SULFETAL 4105;140.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Fas;0,4;1;0;0;0;0;0;0;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
32562;SULFETAL TC 50;30.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Fas;0,27;0;1;1;0;0;0;0;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
43003;ALCOOL CETILICO C16;20.000000;29051700;ACQUISTO;DISTRIBUTORI;ECOGREEN;NI NON IONICI;Alcoli;;0;1;1;0;0;0;0;DISTRIBUTORI;DISTRIBUTORI;NI NON IONICI;NI NON IONICI
32565;TURKEY RED OIL 100%;135.000000;34021190;ACQUISTO;RIVENDITA;INTERCOMPANY;AN ANIONICI;Fas;;0;1;1;0;0;0;0;RIVENDITA;RIVENDITA;AN ANIONICI;AN ANIONICI
32678;ZUSOLAT 1005/85;125.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
32680;ZUSOLAT 1008/85;125.000000;34021300;ACQUISTO;RIVENDITA;INTERCOMPANY;NI NON IONICI;Alcoli;;0;0;0;0;0;0;0;RIVENDITA;RIVENDITA;NI NON IONICI;NI NON IONICI
